<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>1D770E8B-1F0B-4E66-AC50-9A82960AFC49</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ECFCB692-8BCA-4CE0-9C63-5956DB82944C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7077508C-FABC-4FF3-BD5D-5DD445058690</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B70B3413-FFDC-43D6-BB3B-AB1D085E49EA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>92FF960F-46F6-4C97-A820-11A80CFA2CA5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>94D107ED-73C6-4B61-B564-F4B7D7449893</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>38E3D761-0BAE-490B-9ADD-73D5FB6E1F2D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1FD7BAF8-37EE-4294-9B96-8EB7DCABB68C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>547F0AA5-05F0-48A5-B56F-F30FFDA37602</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AFB31EC1-DFFB-4684-A39F-4F333C1CA397</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E6F4C8B5-C527-492C-8B07-2D54A56CF56D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F8A23712-8212-4A74-AA9F-7C367882C63F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E7317C7F-4907-4A8D-8955-69D686924541</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>023CA81B-4C04-4D42-A895-02FC3765F8B5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F0EF7744-68E0-457E-9A08-444237DD727F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>881024A4-9E98-4AA4-9EBC-D089D48B9C0C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4D4B2DFA-AC79-4961-ACE5-5231A9D135A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1E6673DA-9365-4625-924B-70BA1A38C6AF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B9E54AA1-2396-4785-9B62-1F41EEFB793F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5854CCB3-81BB-472B-A189-5D1A333FE9F2</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>67432558-DC2E-45CD-B774-79F4698AF91A</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
