<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>CE222A29-FFF4-481B-A0A9-A669DFF241B2</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>295288B6-2A42-452A-8906-B0D0F7940C00</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F89FDAD3-62EA-461D-8CF4-F136B87A3783</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4135111A-3297-402B-BE4F-854F639054C4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0DAF14C4-4550-494B-9F98-87D1DF3C27C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5EDF7C6-2F82-48D9-9E63-5BC7A3EB8275</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>36BE7FA4-27EB-48E8-80BC-9361608B1E8F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7F8D2A34-D41C-479C-8D3A-6DA110EFFFE8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0A6A083C-DD0B-49FB-812E-51280E83BD86</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2BA026BD-58E8-4D93-AF2D-62FF75BDA981</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>80BF8143-F82F-4128-B2D0-CAF7B29125C9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6F166A73-AFBF-4435-8560-53CB8076BA0B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B5DFD02C-453B-4626-AFE4-ABA9C3539135</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D89F23EB-37B0-40AE-99C1-928BEEDF0FFA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D41846B4-1F20-4C18-83DB-80095B5F1CCA</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>47E9BF92-06E5-40F2-88E5-B28F2342F037</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>746532C5-6190-4726-A3EB-A596ABEDC170</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF9B0978-4AE2-438D-BAFB-71C4A46AA9B4</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A998290B-934D-48F4-AEF1-95D8B1A3FE6D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0DE3DB27-24D5-4FC7-8D77-CDCC7F56CBBF</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>EA29E8AB-C842-4F3B-B95D-A20CA8AA4FA2</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>295288B6-2A42-452A-8906-B0D0F7940C00</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F89FDAD3-62EA-461D-8CF4-F136B87A3783</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4135111A-3297-402B-BE4F-854F639054C4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0DAF14C4-4550-494B-9F98-87D1DF3C27C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5EDF7C6-2F82-48D9-9E63-5BC7A3EB8275</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>36BE7FA4-27EB-48E8-80BC-9361608B1E8F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7F8D2A34-D41C-479C-8D3A-6DA110EFFFE8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0A6A083C-DD0B-49FB-812E-51280E83BD86</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2BA026BD-58E8-4D93-AF2D-62FF75BDA981</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>80BF8143-F82F-4128-B2D0-CAF7B29125C9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6F166A73-AFBF-4435-8560-53CB8076BA0B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B5DFD02C-453B-4626-AFE4-ABA9C3539135</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D89F23EB-37B0-40AE-99C1-928BEEDF0FFA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D41846B4-1F20-4C18-83DB-80095B5F1CCA</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>47E9BF92-06E5-40F2-88E5-B28F2342F037</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>746532C5-6190-4726-A3EB-A596ABEDC170</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF9B0978-4AE2-438D-BAFB-71C4A46AA9B4</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A998290B-934D-48F4-AEF1-95D8B1A3FE6D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0DE3DB27-24D5-4FC7-8D77-CDCC7F56CBBF</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>EA29E8AB-C842-4F3B-B95D-A20CA8AA4FA2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
